Resume as transações realizadas em derivativos durante um pregão, incluindo volumes e valores. Os detalhes sobre as regras utilizadas, bem como a definição de cada um dos campos, estão disponíveis no 
Glossário;https://www.b3.com.br/data/files/F8/42/7A/61/FEC4A8103234E0A8AC094EA8/TradeInformationConsolidatedFileV3_PT.pdf

Instrumento financeiro;Código ISIN;Segmento;Preço de abertura;Preço mínimo;Preço máximo;Preço médio;Preço de fechamento;Oscilação;Ajuste;Ajuste de referência;Ajuste do dia anterior;Preço de referência;Variação;Valor do ajuste por contrato (R$);Última oferta de compra;Última oferta de venda;Quantidade de negócios;Quantidade de contratos;Volume financeiro
ICFZ26P035500;BRBMEFVCXBN0;AGRIBUSINESS;-;-;-;-;-;-;-;-;-;49,64;-;-;-;-;-;-;-
ICFZ26P036000;BRBMEFVCXBO8;AGRIBUSINESS;-;-;-;-;-;-;-;-;-;53,21;-;-;-;-;-;-;-
ICFZ26P036500;BRBMEFVCXBP5;AGRIBUSINESS;-;-;-;-;-;-;-;-;-;56,86;-;-;-;-;-;-;-
ICFZ26P037000;BRBMEFVCXBQ3;AGRIBUSINESS;-;-;-;-;-;-;-;-;-;60,6;-;-;-;-;-;-;-
ICFZ26P037500;BRBMEFVCXBR1;AGRIBUSINESS;-;-;-;-;-;-;-;-;-;64,42;-;-;-;-;-;-;-
ICFZ26P038000;BRBMEFVCXBS9;AGRIBUSINESS;-;-;-;-;-;-;-;-;-;68,3;-;-;-;-;-;-;-
ICFZ26P038500;BRBMEFVCXBT7;AGRIBUSINESS;-;-;-;-;-;-;-;-;-;72,3;-;-;-;-;-;-;-
ICFZ26P039000;BRBMEFVCXBU5;AGRIBUSINESS;-;-;-;-;-;-;-;-;-;76,36;-;-;-;-;-;-;-
ICFZ26P039500;BRBMEFVCXBV3;AGRIBUSINESS;-;-;-;-;-;-;-;-;-;80,48;-;-;-;-;-;-;-
ICFZ26P040000;BRBMEFVCXBW1;AGRIBUSINESS;-;-;-;-;-;-;-;-;-;84,66;-;-;-;-;-;-;-
ICFZ26P040500;BRBMEFVCXBX9;AGRIBUSINESS;-;-;-;-;-;-;-;-;-;88,87;-;-;-;-;-;-;-
ICFZ26P041000;BRBMEFVCXBY7;AGRIBUSINESS;-;-;-;-;-;-;-;-;-;93,14;-;-;-;-;-;-;-
ETHF27C250000;BRBMEFCETMT8;AGRIBUSINESS;-;-;-;-;-;-;-;-;-;162,63;-;-;-;-;-;-;-
ETHF27P250000;BRBMEFVETMT8;AGRIBUSINESS;-;-;-;-;-;-;-;-;-;18,49;-;-;-;-;-;-;-
ETHG27C250000;BRBMEFCETMU6;AGRIBUSINESS;-;-;-;-;-;-;-;-;-;163,29;-;-;-;-;-;-;-
ETHG27P250000;BRBMEFVETMU6;AGRIBUSINESS;-;-;-;-;-;-;-;-;-;20,59;-;-;-;-;-;-;-
ETHH27C250000;BRBMEFCETMV4;AGRIBUSINESS;-;-;-;-;-;-;-;-;-;163,95;-;-;-;-;-;-;-
ETHH27C298000;BRBMEFCETMP6;AGRIBUSINESS;-;-;-;-;-;-;-;-;-;7,45;-;-;-;-;-;-;-
ETHH27C320000;BRBMEFCETMQ4;AGRIBUSINESS;-;-;-;-;-;-;-;-;-;1,35;-;-;-;-;-;-;-
ETHH27P250000;BRBMEFVETMV4;AGRIBUSINESS;-;-;-;-;-;-;-;-;-;22,97;-;-;-;-;-;-;-
ETHH27P298000;BRBMEFVETMP6;AGRIBUSINESS;-;-;-;-;-;-;-;-;-;298,87;-;-;-;-;-;-;-
ETHH27P320000;BRBMEFVETMQ4;AGRIBUSINESS;-;-;-;-;-;-;-;-;-;490,94;-;-;-;-;-;-;-
ETHZ26C250000;BRBMEFCETMX0;AGRIBUSINESS;-;-;-;-;-;-;-;-;-;102,44;-;-;-;-;-;-;-
ETHZ26P250000;BRBMEFVETMX0;AGRIBUSINESS;-;-;-;-;-;-;-;-;-;27,91;-;-;-;-;-;-;-
CCMF27C006800;BRBMEFFM0BV3;AGRIBUSINESS;-;-;-;-;-;-;-;-;-;6,21;-;-;-;-;-;-;-
CCMF27C006850;BRBMEFFM0BW1;AGRIBUSINESS;-;-;-;-;-;-;-;-;-;5,88;-;-;-;-;-;-;-
CCMF27C006950;BRBMEFFM0H11;AGRIBUSINESS;-;-;-;-;-;-;-;-;-;5,26;-;-;-;-;-;-;-
CCMF27C007000;BRBMEFFM0E30;AGRIBUSINESS;-;-;-;-;-;-;-;-;-;4,96;-;-;-;-;-;-;-
CCMF27C007050;BRBMEFFM0DH8;AGRIBUSINESS;-;-;-;-;-;-;-;-;-;4,68;-;-;-;-;-;-;-
CCMF27C007100;BRBMEFFM0EO2;AGRIBUSINESS;-;-;-;-;-;-;-;-;-;4,4;-;-;-;-;-;-;-
CCMF27C007150;BRBMEFFM0EP9;AGRIBUSINESS;-;-;-;-;-;-;-;-;-;4,14;-;-;-;-;-;-;-
CCMF27C007200;BRBMEFFM0EQ7;AGRIBUSINESS;-;-;-;-;-;-;-;-;-;3,9;-;-;-;-;-;-;-
CCMF27C007250;BRBMEFFM0ER5;AGRIBUSINESS;-;-;-;-;-;-;-;-;-;3,66;-;-;-;-;-;-;-
CCMF27C007275;BRBMEFFM0FK7;AGRIBUSINESS;-;-;-;-;-;-;-;-;-;3,54;-;-;-;-;-;-;-
CCMF27C007300;BRBMEFFM0ES3;AGRIBUSINESS;-;-;-;-;-;-;-;-;-;3,43;-;-;-;-;-;-;-
CCMF27C007350;BRBMEFFM0GW0;AGRIBUSINESS;-;-;-;-;-;-;-;-;-;3,22;-;-;-;-;-;-;-
CCMF27C007400;BRBMEFFM0DI6;AGRIBUSINESS;-;-;-;-;-;-;-;-;-;3,01;-;-;-;-;-;-;-
CCMF27C007450;BRBMEFFM0EN4;AGRIBUSINESS;-;-;-;-;-;-;-;-;-;2,82;-;-;-;-;-;-;-
CCMF27C007500;BRBMEFFM0BX9;AGRIBUSINESS;-;-;-;-;-;-;-;-;-;2,64;-;-;-;-;-;-;-
CCMF27C007600;BRBMEFFM0GK5;AGRIBUSINESS;-;-;-;-;-;-;-;-;-;2,31;-;-;-;-;-;-;-
CCMF27C007700;BRBMEFFM0GD0;AGRIBUSINESS;-;-;-;-;-;-;-;-;-;2,01;-;-;-;-;-;-;-
CCMF27C007800;BRBMEFFM0GC2;AGRIBUSINESS;-;-;-;-;-;-;-;-;-;1,76;-;-;-;-;-;-;-
CCMF27C007825;BRBMEFFM0H29;AGRIBUSINESS;-;-;-;-;-;-;-;-;-;1,7;-;-;-;-;-;-;-
CCMF27C007850;BRBMEFFM0G53;AGRIBUSINESS;-;-;-;-;-;-;-;-;-;1,64;-;-;-;-;-;-;-
CCMF27C007900;BRBMEFFM0GE8;AGRIBUSINESS;-;-;-;-;-;-;-;-;-;1,54;-;-;-;-;-;-;-
CCMF27C007925;BRBMEFFM0H37;AGRIBUSINESS;-;-;-;-;-;-;-;-;-;1,49;-;-;-;-;-;-;-
CCMF27C007950;BRBMEFFM0ET1;AGRIBUSINESS;-;-;-;-;-;-;-;-;-;1,44;-;-;-;-;-;-;-
CCMF27C008000;BRBMEFFM0BY7;AGRIBUSINESS;-;-;-;-;-;-;-;-;-;1,34;-;-;-;-;-;-;-
CCMF27C008025;BRBMEFFM0EF0;AGRIBUSINESS;-;-;-;-;-;-;-;-;-;1,3;-;-;-;-;-;-;-
CCMF27C008050;BRBMEFFM0EU9;AGRIBUSINESS;-;-;-;-;-;-;-;-;-;1,25;-;-;-;-;-;-;-
CCMF27C008100;BRBMEFFM0EV7;AGRIBUSINESS;-;-;-;-;-;-;-;-;-;1,17;-;-;-;-;-;-;-
CCMF27C008200;BRBMEFFM0EW5;AGRIBUSINESS;-;-;-;-;-;-;-;-;-;1,03;-;-;-;-;-;-;-
CCMF27C008250;BRBMEFFM0EX3;AGRIBUSINESS;-;-;-;-;-;-;-;-;-;0,96;-;-;-;-;-;-;-
CCMF27C008300;BRBMEFFM0EY1;AGRIBUSINESS;-;-;-;-;-;-;-;-;-;0,9;-;-;-;-;-;-;-
CCMF27C008350;BRBMEFFM0EZ8;AGRIBUSINESS;-;-;-;-;-;-;-;-;-;0,84;-;-;-;-;-;-;-
CCMF27C008500;BRBMEFFM0G20;AGRIBUSINESS;-;-;-;-;-;-;-;-;-;0,69;-;-;-;-;-;-;-
CCMF27P006800;BRBMEFOV0BZ2;AGRIBUSINESS;-;-;-;-;-;-;-;-;-;1,2;-;-;-;-;-;-;-
CCMF27P006850;BRBMEFOV0C01;AGRIBUSINESS;-;-;-;-;-;-;-;-;-;1,34;-;-;-;-;-;-;-
CCMF27P006950;BRBMEFOV0H55;AGRIBUSINESS;-;-;-;-;-;-;-;-;-;1,64;-;-;-;-;-;-;-
CCMF27P007000;BRBMEFOV0E74;AGRIBUSINESS;-;-;-;-;-;-;-;-;-;1,81;-;-;-;-;-;-;-
CCMF27P007050;BRBMEFOV0DL8;AGRIBUSINESS;-;-;-;-;-;-;-;-;-;1,98;-;-;-;-;-;-;-
CCMF27P007100;BRBMEFOV0ES1;AGRIBUSINESS;-;-;-;-;-;-;-;-;-;2,17;-;-;-;-;-;-;-
CCMF27P007150;BRBMEFOV0ET9;AGRIBUSINESS;-;-;-;-;-;-;-;-;-;2,38;-;-;-;-;-;-;-
CCMF27P007200;BRBMEFOV0EU7;AGRIBUSINESS;-;-;-;-;-;-;-;-;-;2,59;-;-;-;-;-;-;-
CCMF27P007250;BRBMEFOV0EV5;AGRIBUSINESS;-;-;-;-;-;-;-;-;-;2,82;-;-;-;-;-;-;-
CCMF27P007275;BRBMEFOV0FO7;AGRIBUSINESS;-;-;-;-;-;-;-;-;-;2,93;-;-;-;-;-;-;-
CCMF27P007300;BRBMEFOV0EW3;AGRIBUSINESS;-;-;-;-;-;-;-;-;-;3,05;-;-;-;-;-;-;-
CCMF27P007350;BRBMEFOV0H06;AGRIBUSINESS;-;-;-;-;-;-;-;-;-;3,3;-;-;-;-;-;-;-
CCMF27P007400;BRBMEFOV0DM6;AGRIBUSINESS;-;-;-;-;-;-;-;-;-;3,56;-;-;-;-;-;-;-
CCMF27P007450;BRBMEFOV0ER3;AGRIBUSINESS;-;-;-;-;-;-;-;-;-;3,83;-;-;-;-;-;-;-
CCMF27P007500;BRBMEFOV0C19;AGRIBUSINESS;-;-;-;-;-;-;-;-;-;4,11;-;-;-;-;-;-;-
CCMF27P007600;BRBMEFOV0GO5;AGRIBUSINESS;-;-;-;-;-;-;-;-;-;4,71;-;-;-;-;-;-;-
CCMF27P007700;BRBMEFOV0GH9;AGRIBUSINESS;-;-;-;-;-;-;-;-;-;5,34;-;-;-;-;-;-;-
CCMF27P007800;BRBMEFOV0GG1;AGRIBUSINESS;-;-;-;-;-;-;-;-;-;6,01;-;-;-;-;-;-;-
CCMF27P007825;BRBMEFOV0H63;AGRIBUSINESS;-;-;-;-;-;-;-;-;-;6,18;-;-;-;-;-;-;-
CCMF27P007850;BRBMEFOV0G98;AGRIBUSINESS;-;-;-;-;-;-;-;-;-;6,36;-;-;-;-;-;-;-
CCMF27P007900;BRBMEFOV0GI7;AGRIBUSINESS;-;-;-;-;-;-;-;-;-;6,71;-;-;-;-;-;-;-
CCMF27P007925;BRBMEFOV0H71;AGRIBUSINESS;-;-;-;-;-;-;-;-;-;6,89;-;-;-;-;-;-;-
CCMF27P007950;BRBMEFOV0EX1;AGRIBUSINESS;-;-;-;-;-;-;-;-;-;7,08;-;-;-;-;-;-;-
CCMF27P008000;BRBMEFOV0C27;AGRIBUSINESS;-;-;-;-;-;-;-;-;-;7,44;-;-;-;-;-;-;-
CCMF27P008025;BRBMEFOV0EJ0;AGRIBUSINESS;-;-;-;-;-;-;-;-;-;7,63;-;-;-;-;-;-;-
CCMF27P008050;BRBMEFOV0EY9;AGRIBUSINESS;-;-;-;-;-;-;-;-;-;7,82;-;-;-;-;-;-;-
CCMF27P008100;BRBMEFOV0EZ6;AGRIBUSINESS;-;-;-;-;-;-;-;-;-;8,2;-;-;-;-;-;-;-
CCMF27P008200;BRBMEFOV0F08;AGRIBUSINESS;-;-;-;-;-;-;-;-;-;8,98;-;-;-;-;-;-;-
CCMF27P008250;BRBMEFOV0F16;AGRIBUSINESS;-;-;-;-;-;-;-;-;-;9,38;-;-;-;-;-;-;-
CCMF27P008300;BRBMEFOV0F24;AGRIBUSINESS;-;-;-;-;-;-;-;-;-;9,78;-;-;-;-;-;-;-
CCMF27P008350;BRBMEFOV0F32;AGRIBUSINESS;-;-;-;-;-;-;-;-;-;10,18;-;-;-;-;-;-;-
CCMF27P008500;BRBMEFOV0G64;AGRIBUSINESS;-;-;-;-;-;-;-;-;-;11,42;-;-;-;-;-;-;-
CCMH27C006900;BRBMEFFM0E63;AGRIBUSINESS;-;-;-;-;-;-;-;-;-;6,91;-;-;-;-;-;-;-
CCMH27C007000;BRBMEFFM0CS7;AGRIBUSINESS;-;-;-;-;-;-;-;-;-;6,28;-;-;-;-;-;-;-
CCMH27C007050;BRBMEFFM0CT5;AGRIBUSINESS;-;-;-;-;-;-;-;-;-;5,98;-;-;-;-;-;-;-
CCMH27C007100;BRBMEFFM0CU3;AGRIBUSINESS;-;-;-;-;-;-;-;-;-;5,69;-;-;-;-;-;-;-
CCMH27C007150;BRBMEFFM0CV1;AGRIBUSINESS;-;-;-;-;-;-;-;-;-;5,41;-;-;-;-;-;-;-
CCMH27C007200;BRBMEFFM0CW9;AGRIBUSINESS;-;-;-;-;-;-;-;-;-;5,14;-;-;-;-;-;-;-
CCMH27C007250;BRBMEFFM0CX7;AGRIBUSINESS;-;-;-;-;-;-;-;-;-;4,88;-;-;-;-;-;-;-
CCMH27C007300;BRBMEFFM0CY5;AGRIBUSINESS;-;-;-;-;-;-;-;-;-;4,63;-;-;-;-;-;-;-
CCMH27C007350;BRBMEFFM0CZ2;AGRIBUSINESS;-;-;-;-;-;-;-;-;-;4,39;-;-;-;-;-;-;-
CCMH27C007400;BRBMEFFM0D07;AGRIBUSINESS;-;-;-;-;-;-;-;-;-;4,16;-;-;-;-;-;-;-
CCMH27C007450;BRBMEFFM0CQ1;AGRIBUSINESS;-;-;-;-;-;-;-;-;-;3,94;-;-;-;-;-;-;-
CCMH27C007500;BRBMEFFM0CR9;AGRIBUSINESS;-;-;-;-;-;-;-;-;-;3,73;-;-;-;-;-;-;-
CCMH27C007525;BRBMEFFM0FB6;AGRIBUSINESS;-;-;-;-;-;-;-;-;-;3,62;-;-;-;-;-;-;-
CCMH27C007550;BRBMEFFM0D15;AGRIBUSINESS;-;-;-;-;-;-;-;-;-;3,52;-;-;-;-;-;-;-
CCMH27C007575;BRBMEFFM0GP4;AGRIBUSINESS;-;-;-;-;-;-;-;-;-;3,42;-;-;-;-;-;-;-
CCMH27C007600;BRBMEFFM0D23;AGRIBUSINESS;-;-;-;-;-;-;-;-;-;3,33;-;-;-;-;-;-;-
CCMH27C007650;BRBMEFFM0D31;AGRIBUSINESS;-;-;-;-;-;-;-;-;-;3,14;-;-;-;-;-;-;-
CCMH27C007700;BRBMEFFM0D49;AGRIBUSINESS;-;-;-;-;-;-;-;-;-;2,97;-;-;-;-;-;-;-
CCMH27C007750;BRBMEFFM0FD2;AGRIBUSINESS;-;-;-;-;-;-;-;-;-;2,81;-;-;-;-;-;-;-
CCMH27C007800;BRBMEFFM0EM6;AGRIBUSINESS;-;-;-;-;-;-;-;-;-;2,65;-;-;-;-;-;-;-
CCMH27C007900;BRBMEFFM0GF5;AGRIBUSINESS;-;-;-;-;-;-;-;-;-;2,36;-;-;-;-;-;-;-
CCMH27C008200;BRBMEFFM0E71;AGRIBUSINESS;-;-;-;-;-;-;-;-;-;1,67;-;-;-;-;-;-;-
CCMH27C008250;BRBMEFFM0F05;AGRIBUSINESS;-;-;-;-;-;-;-;-;-;1,58;-;-;-;-;-;-;-
CCMH27C008300;BRBMEFFM0F13;AGRIBUSINESS;-;-;-;-;-;-;-;-;-;1,49;-;-;-;-;-;-;-
CCMH27C008350;BRBMEFFM0F21;AGRIBUSINESS;-;-;-;-;-;-;-;-;-;1,41;-;-;-;-;-;-;-
CCMH27C008600;BRBMEFFM0GT6;AGRIBUSINESS;-;-;-;-;-;-;-;-;-;1,06;-;-;-;-;-;-;-
CCMH27C009000;BRBMEFFM0EG8;AGRIBUSINESS;-;-;-;-;-;-;-;-;-;0,68;-;-;-;-;-;-;-
CCMH27P006900;BRBMEFOV0EA9;AGRIBUSINESS;-;-;-;-;-;-;-;-;-;1,36;-;-;-;-;-;-;-
CCMH27P007000;BRBMEFOV0CW7;AGRIBUSINESS;-;-;-;-;-;-;-;-;-;1,63;-;-;-;-;-;-;-
CCMH27P007050;BRBMEFOV0CX5;AGRIBUSINESS;-;-;-;-;-;-;-;-;-;1,79;-;-;-;-;-;-;-
CCMH27P007100;BRBMEFOV0CY3;AGRIBUSINESS;-;-;-;-;-;-;-;-;-;1,95;-;-;-;-;-;-;-
CCMH27P007150;BRBMEFOV0CZ0;AGRIBUSINESS;-;-;-;-;-;-;-;-;-;2,12;-;-;-;-;-;-;-
CCMH27P007200;BRBMEFOV0D00;AGRIBUSINESS;-;-;-;-;-;-;-;-;-;2,31;-;-;-;-;-;-;-
CCMH27P007250;BRBMEFOV0D18;AGRIBUSINESS;-;-;-;-;-;-;-;-;-;2,5;-;-;-;-;-;-;-
CCMH27P007300;BRBMEFOV0D26;AGRIBUSINESS;-;-;-;-;-;-;-;-;-;2,7;-;-;-;-;-;-;-
CCMH27P007350;BRBMEFOV0D34;AGRIBUSINESS;-;-;-;-;-;-;-;-;-;2,91;-;-;-;-;-;-;-
CCMH27P007400;BRBMEFOV0D42;AGRIBUSINESS;-;-;-;-;-;-;-;-;-;3,13;-;-;-;-;-;-;-
CCMH27P007450;BRBMEFOV0CU1;AGRIBUSINESS;-;-;-;-;-;-;-;-;-;3,37;-;-;-;-;-;-;-
CCMH27P007500;BRBMEFOV0CV9;AGRIBUSINESS;-;-;-;-;-;-;-;-;-;3,61;-;-;-;-;-;-;-
CCMH27P007525;BRBMEFOV0FF5;AGRIBUSINESS;-;-;-;-;-;-;-;-;-;3,73;-;-;-;-;-;-;-
CCMH27P007550;BRBMEFOV0D59;AGRIBUSINESS;-;-;-;-;-;-;-;-;-;3,86;-;-;-;-;-;-;-
CCMH27P007575;BRBMEFOV0GT4;AGRIBUSINESS;-;-;-;-;-;-;-;-;-;3,98;-;-;-;-;-;-;-
CCMH27P007600;BRBMEFOV0D67;AGRIBUSINESS;-;-;-;-;-;-;-;-;-;4,12;-;-;-;-;-;-;-
CCMH27P007650;BRBMEFOV0D75;AGRIBUSINESS;-;-;-;-;-;-;-;-;-;4,39;-;-;-;-;-;-;-
CCMH27P007700;BRBMEFOV0D83;AGRIBUSINESS;-;-;-;-;-;-;-;-;-;4,67;-;-;-;-;-;-;-
CCMH27P007750;BRBMEFOV0FH1;AGRIBUSINESS;-;-;-;-;-;-;-;-;-;4,95;-;-;-;-;-;-;-
CCMH27P007800;BRBMEFOV0EQ5;AGRIBUSINESS;-;-;-;-;-;-;-;-;-;5,25;-;-;-;-;-;-;-
CCMH27P007900;BRBMEFOV0GJ5;AGRIBUSINESS;-;-;-;-;-;-;-;-;-;5,86;-;-;-;-;-;-;-
CCMH27P008200;BRBMEFOV0EB7;AGRIBUSINESS;-;-;-;-;-;-;-;-;-;7,9;-;-;-;-;-;-;-
CCMH27P008250;BRBMEFOV0F40;AGRIBUSINESS;-;-;-;-;-;-;-;-;-;8,26;-;-;-;-;-;-;-
CCMH27P008300;BRBMEFOV0F57;AGRIBUSINESS;-;-;-;-;-;-;-;-;-;8,62;-;-;-;-;-;-;-
CCMH27P008350;BRBMEFOV0F65;AGRIBUSINESS;-;-;-;-;-;-;-;-;-;8,99;-;-;-;-;-;-;-
CCMH27P008600;BRBMEFOV0GX6;AGRIBUSINESS;-;-;-;-;-;-;-;-;-;10,91;-;-;-;-;-;-;-
CCMH27P009000;BRBMEFOV0EK8;AGRIBUSINESS;-;-;-;-;-;-;-;-;-;14,16;-;-;-;-;-;-;-
CCMK27C006550;BRBMEFFM0GZ3;AGRIBUSINESS;-;-;-;-;-;-;-;-;-;8,69;-;-;-;-;-;-;-
CCMK27C007000;BRBMEFFM0FL5;AGRIBUSINESS;-;-;-;-;-;-;-;-;-;5,89;-;-;-;-;-;-;-
CCMK27C007050;BRBMEFFM0G04;AGRIBUSINESS;-;-;-;-;-;-;-;-;-;5,62;-;-;-;-;-;-;-
CCMK27C007250;BRBMEFFM0G12;AGRIBUSINESS;-;-;-;-;-;-;-;-;-;4,64;-;-;-;-;-;-;-
CCMK27C007300;BRBMEFFM0EK0;AGRIBUSINESS;-;-;-;-;-;-;-;-;-;4,42;-;-;-;-;-;-;-
CCMK27C007350;BRBMEFFM0H03;AGRIBUSINESS;-;-;-;-;-;-;-;-;-;4,21;-;-;-;-;-;-;-
CCMK27C007400;BRBMEFFM0GM1;AGRIBUSINESS;-;-;-;-;-;-;-;-;-;4;-;-;-;-;-;-;-
CCMK27C007500;BRBMEFFM0FF7;AGRIBUSINESS;-;-;-;-;-;-;-;-;-;3,61;-;-;-;-;-;-;-
CCMK27P006550;BRBMEFOV0H30;AGRIBUSINESS;-;-;-;-;-;-;-;-;-;1,01;-;-;-;-;-;-;-
CCMK27P007000;BRBMEFOV0FP4;AGRIBUSINESS;-;-;-;-;-;-;-;-;-;2,19;-;-;-;-;-;-;-
CCMK27P007050;BRBMEFOV0G49;AGRIBUSINESS;-;-;-;-;-;-;-;-;-;2,37;-;-;-;-;-;-;-
CCMK27P007250;BRBMEFOV0G56;AGRIBUSINESS;-;-;-;-;-;-;-;-;-;3,16;-;-;-;-;-;-;-
CCMK27P007300;BRBMEFOV0EO0;AGRIBUSINESS;-;-;-;-;-;-;-;-;-;3,38;-;-;-;-;-;-;-
CCMK27P007350;BRBMEFOV0H48;AGRIBUSINESS;-;-;-;-;-;-;-;-;-;3,6;-;-;-;-;-;-;-
CCMK27P007400;BRBMEFOV0GQ0;AGRIBUSINESS;-;-;-;-;-;-;-;-;-;3,84;-;-;-;-;-;-;-
CCMK27P007500;BRBMEFOV0FJ7;AGRIBUSINESS;-;-;-;-;-;-;-;-;-;4,34;-;-;-;-;-;-;-
CCMN26C005000;BRBMEFFM0DY3;AGRIBUSINESS;-;-;-;-;-;-;-;-;-;13,84;-;-;-;-;-;-;-
CCMN26C005200;BRBMEFFM0DZ0;AGRIBUSINESS;-;-;-;-;-;-;-;-;-;11,86;-;-;-;-;-;-;-
CCMN26C005800;BRBMEFFM0DC9;AGRIBUSINESS;-;-;-;-;-;-;-;-;-;5,93;-;-;-;-;-;-;-
CCMN26C006000;BRBMEFFM07E8;AGRIBUSINESS;-;-;-;-;-;-;-;-;-;4,01;-;-;-;-;-;-;-
CCMN26C006050;BRBMEFFM07F5;AGRIBUSINESS;-;-;-;-;-;-;-;-;-;3,55;-;-;-;-;-;-;-
CCMN26C006100;BRBMEFFM07G3;AGRIBUSINESS;-;-;-;-;-;-;-;-;-;3,1;-;-;-;-;-;-;-
CCMN26C006150;BRBMEFFM07H1;AGRIBUSINESS;-;-;-;-;-;-;-;-;-;2,68;-;-;-;-;-;-;-
CCMN26C006200;BRBMEFFM07I9;AGRIBUSINESS;-;-;-;-;-;-;-;-;-;2,27;-;-;-;-;-;-;-
CCMN26C006250;BRBMEFFM07J7;AGRIBUSINESS;-;-;-;-;-;-;-;-;-;1,9;-;-;-;-;-;-;-
CCMN26C006300;BRBMEFFM07K5;AGRIBUSINESS;-;-;-;-;-;-;-;-;-;1,57;-;-;-;1,5;-;-;-
CCMN26C006350;BRBMEFFM07L3;AGRIBUSINESS;-;-;-;-;-;-;-;-;-;1,28;-;-;-;-;-;-;-
CCMN26C006400;BRBMEFFM07M1;AGRIBUSINESS;-;-;-;-;-;-;-;-;-;1,02;-;-;-;-;-;-;-
CCMN26C006425;BRBMEFFM0C32;AGRIBUSINESS;-;-;-;-;-;-;-;-;-;0,91;-;-;-;-;-;-;-
CCMN26C006450;BRBMEFFM07N9;AGRIBUSINESS;-;-;-;-;-;-;-;-;-;0,81;-;-;-;-;-;-;-
CCMN26C006475;BRBMEFFM0GV2;AGRIBUSINESS;-;-;-;-;-;-;-;-;-;0,71;-;-;-;-;-;-;-
CCMN26C006500;BRBMEFFM07O7;AGRIBUSINESS;-;-;-;-;-;-;-;-;-;0,63;-;-;-;-;-;-;-
CCMN26C006525;BRBMEFFM0GU4;AGRIBUSINESS;-;-;-;-;-;-;-;-;-;0,56;-;-;-;-;-;-;-
CCMN26C006550;BRBMEFFM07P4;AGRIBUSINESS;-;-;-;-;-;-;-;-;-;0,49;-;-;-;-;-;-;-
CCMN26C006575;BRBMEFFM0GR0;AGRIBUSINESS;-;-;-;-;-;-;-;-;-;0,43;-;-;-;-;-;-;-
CCMN26C006600;BRBMEFFM07Q2;AGRIBUSINESS;-;-;-;-;-;-;-;-;-;0,38;-;-;-;-;-;-;-
CCMN26C006625;BRBMEFFM0D72;AGRIBUSINESS;-;-;-;-;-;-;-;-;-;0,33;-;-;-;-;-;-;-
CCMN26C006650;BRBMEFFM07R0;AGRIBUSINESS;-;-;-;-;-;-;-;-;-;0,29;-;-;-;-;-;-;-
CCMN26C006675;BRBMEFFM0C81;AGRIBUSINESS;-;-;-;-;-;-;-;-;-;0,25;-;-;-;-;-;-;-
CCMN26C006700;BRBMEFFM07S8;AGRIBUSINESS;-;-;-;-;-;-;-;-;-;0,22;-;-;-;-;-;-;-
CCMN26C006725;BRBMEFFM0G95;AGRIBUSINESS;-;-;-;-;-;-;-;-;-;0,19;-;-;-;-;-;-;-
CCMN26C006750;BRBMEFFM07T6;AGRIBUSINESS;-;-;-;-;-;-;-;-;-;0,17;-;-;-;-;-;-;-
CCMN26C006775;BRBMEFFM0G38;AGRIBUSINESS;-;-;-;-;-;-;-;-;-;0,14;-;-;-;-;-;-;-
CCMN26C006800;BRBMEFFM07U4;AGRIBUSINESS;-;-;-;-;-;-;-;-;-;0,13;-;-;-;-;-;-;-
CCMN26C006850;BRBMEFFM07V2;AGRIBUSINESS;-;-;-;-;-;-;-;-;-;0,09;-;-;-;-;-;-;-
CCMN26C006875;BRBMEFFM0C99;AGRIBUSINESS;-;-;-;-;-;-;-;-;-;0,08;-;-;-;-;-;-;-
CCMN26C006900;BRBMEFFM07W0;AGRIBUSINESS;-;-;-;-;-;-;-;-;-;0,07;-;-;-;-;-;-;-
CCMN26C006925;BRBMEFFM0C40;AGRIBUSINESS;-;-;-;-;-;-;-;-;-;0,06;-;-;-;-;-;-;-
CCMN26C006950;BRBMEFFM07X8;AGRIBUSINESS;-;-;-;-;-;-;-;-;-;0,05;-;-;-;-;-;-;-
CCMN26C007000;BRBMEFFM07Y6;AGRIBUSINESS;-;-;-;-;-;-;-;-;-;0,04;-;-;-;-;-;-;-
CCMN26C007050;BRBMEFFM07Z3;AGRIBUSINESS;-;-;-;-;-;-;-;-;-;0,02;-;-;-;-;-;-;-
CCMN26C007075;BRBMEFFM0DW7;AGRIBUSINESS;-;-;-;-;-;-;-;-;-;0,02;-;-;-;-;-;-;-
CCMN26C007100;BRBMEFFM07D0;AGRIBUSINESS;-;-;-;-;-;-;-;-;-;0,02;-;-;-;-;-;-;-
CCMN26C007150;BRBMEFFM0803;AGRIBUSINESS;-;-;-;-;-;-;-;-;-;0,01;-;-;-;-;-;-;-
CCMN26C007200;BRBMEFFM0811;AGRIBUSINESS;-;-;-;-;-;-;-;-;-;0,01;-;-;-;-;-;-;-
CCMN26C007225;BRBMEFFM0DN6;AGRIBUSINESS;-;-;-;-;-;-;-;-;-;0,01;-;-;-;-;-;-;-
CCMN26C007250;BRBMEFFM0829;AGRIBUSINESS;-;-;-;-;-;-;-;-;-;0,01;-;-;-;-;-;-;-
