Resume as transações realizadas em derivativos durante um pregão, incluindo volumes e valores.

Instrumento financeiro;Código ISIN;Segmento;Preço de abertura;Preço mínimo;Preço máximo;Preço médio;Preço de fechamento;Oscilação;Ajuste;Ajuste de referência;Preço de referência;Variação;Valor do ajuste por contrato (R$);Última oferta de compra;Última oferta de venda;Quantidade de negócios;Quantidade de contratos;Volume financeiro
IDIM26P508800;BRBMEFVIM9S3;FINANCIAL;-;-;-;-;-;-;-;-;1,92;-;-;-;-;-;-;-
IDIM26P508900;BRBMEFVIM9T1;FINANCIAL;-;-;-;-;-;-;-;-;2,2;-;-;-;-;-;-;-
IDIM26P509000;BRBMEFVIM9B9;FINANCIAL;-;-;-;-;-;-;-;-;2,53;-;-;-;-;-;-;-
IDIM26P509100;BRBMEFVIM9C7;FINANCIAL;-;-;-;-;-;-;-;-;2,77;-;-;-;-;-;-;-
IDIM26P509200;BRBMEFVIM9D5;FINANCIAL;-;-;-;-;-;-;-;-;2,99;-;-;-;-;-;-;-
IDIM26P509300;BRBMEFVIM9E3;FINANCIAL;-;-;-;-;-;-;-;-;3,33;-;-;-;-;-;-;-
IDIM26P509400;BRBMEFVIM9F0;FINANCIAL;-;-;-;-;-;-;-;-;3,55;-;-;-;-;-;-;-
IDIM26P509500;BRBMEFVIM9G8;FINANCIAL;-;-;-;-;-;-;-;-;3,63;-;-;-;-;-;-;-
IDIM26P509600;BRBMEFVIM9H6;FINANCIAL;-;-;-;-;-;-;-;-;3,91;-;-;-;-;-;-;-
IDIM26P509700;BRBMEFVIM9I4;FINANCIAL;-;-;-;-;-;-;-;-;4,35;-;-;-;-;-;-;-
IDIM26P509800;BRBMEFVIM9J2;FINANCIAL;-;-;-;-;-;-;-;-;5,49;-;-;-;-;-;-;-
IDIM26P509900;BRBMEFVIM9K0;FINANCIAL;-;-;-;-;-;-;-;-;8,66;-;-;-;-;-;-;-
IDIM26P510000;BRBMEFVIM9L8;FINANCIAL;-;-;-;-;-;-;-;-;21,38;-;-;-;-;-;-;-
IDIM26P510100;BRBMEFVIM9U9;FINANCIAL;-;-;-;-;-;-;-;-;57,87;-;-;-;-;-;-;-
IDIM26P510200;BRBMEFVIM9V7;FINANCIAL;-;-;-;-;-;-;-;-;137,47;-;-;-;-;-;-;-
IDIM26P510300;BRBMEFVIM9W5;FINANCIAL;-;-;-;-;-;-;-;-;222,06;-;-;-;-;-;-;-
IDIM26P510400;BRBMEFVIM9X3;FINANCIAL;-;-;-;-;-;-;-;-;313,04;-;-;-;-;-;-;-
IDIM26P510500;BRBMEFVIM9M6;FINANCIAL;-;-;-;-;-;-;-;-;405,94;-;-;-;-;-;-;-
IDIM26P510600;BRBMEFVIM9Y1;FINANCIAL;-;-;-;-;-;-;-;-;498,98;-;-;-;-;-;-;-
IDIM26P510700;BRBMEFVIM9Z8;FINANCIAL;-;-;-;-;-;-;-;-;593,07;-;-;-;-;-;-;-
IDIM26P510800;BRBMEFVIMA09;FINANCIAL;-;-;-;-;-;-;-;-;688,46;-;-;-;-;-;-;-
IDIM26P510900;BRBMEFVIMA17;FINANCIAL;-;-;-;-;-;-;-;-;785;-;-;-;-;-;-;-
IDIM26P511000;BRBMEFVIM9N4;FINANCIAL;-;-;-;-;-;-;-;-;882,08;-;-;-;-;-;-;-
IDIM26P511100;BRBMEFVIMA25;FINANCIAL;-;-;-;-;-;-;-;-;977,76;-;-;-;-;-;-;-
IDIM26P511200;BRBMEFVIMA33;FINANCIAL;-;-;-;-;-;-;-;-;1072,02;-;-;-;-;-;-;-
IDIM26P511300;BRBMEFVIMA41;FINANCIAL;-;-;-;-;-;-;-;-;1167,51;-;-;-;-;-;-;-
IDIM26P511400;BRBMEFVIMA58;FINANCIAL;-;-;-;-;-;-;-;-;1263,26;-;-;-;-;-;-;-
IDIM26P511500;BRBMEFVIM9O2;FINANCIAL;-;-;-;-;-;-;-;-;1358,85;-;-;-;-;-;-;-
IDIM26P512000;BRBMEFVIM9P9;FINANCIAL;-;-;-;-;-;-;-;-;1837,18;-;-;-;-;-;-;-
IDIM26P900000;BRBMEFVIMA66;FINANCIAL;-;-;-;-;-;-;-;-;374947,03;-;-;-;-;-;-;-
IDIN26C499500;BRBMEFCICEQ8;FINANCIAL;-;-;-;-;-;-;-;-;15299,16;-;-;-;-;-;-;-
IDIN26C500000;BRBMEFCICER6;FINANCIAL;-;-;-;-;-;-;-;-;14823,44;-;-;-;-;-;-;-
IDIN26C500500;BRBMEFCICES4;FINANCIAL;-;-;-;-;-;-;-;-;14347,72;-;-;-;-;-;-;-
IDIN26C501000;BRBMEFCICET2;FINANCIAL;-;-;-;-;-;-;-;-;13872;-;-;-;-;-;-;-
IDIN26C501500;BRBMEFCICEU0;FINANCIAL;-;-;-;-;-;-;-;-;13396,28;-;-;-;-;-;-;-
IDIN26C502000;BRBMEFCICEV8;FINANCIAL;-;-;-;-;-;-;-;-;12920,56;-;-;-;-;-;-;-
IDIN26C502500;BRBMEFCICEW6;FINANCIAL;-;-;-;-;-;-;-;-;12444,84;-;-;-;-;-;-;-
IDIN26C503000;BRBMEFCICEX4;FINANCIAL;-;-;-;-;-;-;-;-;11969,12;-;-;-;-;-;-;-
IDIN26C503500;BRBMEFCICEY2;FINANCIAL;-;-;-;-;-;-;-;-;11493,4;-;-;-;-;-;-;-
IDIN26C504000;BRBMEFCICEZ9;FINANCIAL;-;-;-;-;-;-;-;-;11017,68;-;-;-;-;-;-;-
IDIN26C504500;BRBMEFCICF09;FINANCIAL;-;-;-;-;-;-;-;-;10541,95;-;-;-;-;-;-;-
IDIN26C505000;BRBMEFCICF17;FINANCIAL;-;-;-;-;-;-;-;-;10066,23;-;-;-;-;-;-;-
IDIN26C505500;BRBMEFCICF25;FINANCIAL;-;-;-;-;-;-;-;-;9590,51;-;-;-;-;-;-;-
IDIN26C506000;BRBMEFCICF33;FINANCIAL;-;-;-;-;-;-;-;-;9114,79;-;-;-;-;-;-;-
IDIN26C506500;BRBMEFCICF41;FINANCIAL;-;-;-;-;-;-;-;-;8639,07;-;-;-;-;-;-;-
IDIN26C507000;BRBMEFCICF58;FINANCIAL;-;-;-;-;-;-;-;-;8163,35;-;-;-;-;-;-;-
IDIN26C507500;BRBMEFCICF66;FINANCIAL;-;-;-;-;-;-;-;-;7687,63;-;-;-;-;-;-;-
IDIN26C508000;BRBMEFCICF74;FINANCIAL;-;-;-;-;-;-;-;-;7211,91;-;-;-;-;-;-;-
IDIN26C508500;BRBMEFCICF82;FINANCIAL;-;-;-;-;-;-;-;-;6736,19;-;-;-;-;-;-;-
IDIN26C509000;BRBMEFCICF90;FINANCIAL;-;-;-;-;-;-;-;-;6260,47;-;-;-;-;-;-;-
IDIN26C509500;BRBMEFCICFA9;FINANCIAL;-;-;-;-;-;-;-;-;5784,75;-;-;-;-;-;-;-
IDIN26C510000;BRBMEFCICFB7;FINANCIAL;-;-;-;-;-;-;-;-;5309,03;-;-;-;-;-;-;-
IDIN26C510500;BRBMEFCICFC5;FINANCIAL;-;-;-;-;-;-;-;-;4833,31;-;-;-;-;-;-;-
IDIN26C510600;BRBMEFCICG73;FINANCIAL;-;-;-;-;-;-;-;-;4738,17;-;-;-;-;-;-;-
IDIN26C510700;BRBMEFCICG81;FINANCIAL;-;-;-;-;-;-;-;-;4643,02;-;-;-;-;-;-;-
IDIN26C510800;BRBMEFCICG99;FINANCIAL;-;-;-;-;-;-;-;-;4547,88;-;-;-;-;-;-;-
IDIN26C510900;BRBMEFCICGA7;FINANCIAL;-;-;-;-;-;-;-;-;4452,73;-;-;-;-;-;-;-
IDIN26C511000;BRBMEFCICFD3;FINANCIAL;-;-;-;-;-;-;-;-;4357,59;-;-;-;-;-;-;-
IDIN26C511100;BRBMEFCICGB5;FINANCIAL;-;-;-;-;-;-;-;-;4262,44;-;-;-;-;-;-;-
IDIN26C511200;BRBMEFCICGC3;FINANCIAL;-;-;-;-;-;-;-;-;4167,3;-;-;-;-;-;-;-
IDIN26C511300;BRBMEFCICGD1;FINANCIAL;-;-;-;-;-;-;-;-;4072,16;-;-;-;-;-;-;-
IDIN26C511400;BRBMEFCICGE9;FINANCIAL;-;-;-;-;-;-;-;-;3977,01;-;-;-;-;-;-;-
IDIN26C511500;BRBMEFCICFE1;FINANCIAL;-;-;-;-;-;-;-;-;3881,87;-;-;-;-;-;-;-
IDIN26C511600;BRBMEFCICGF6;FINANCIAL;-;-;-;-;-;-;-;-;3786,72;-;-;-;-;-;-;-
IDIN26C511700;BRBMEFCICGG4;FINANCIAL;-;-;-;-;-;-;-;-;3691,58;-;-;-;-;-;-;-
IDIN26C511800;BRBMEFCICGH2;FINANCIAL;-;-;-;-;-;-;-;-;3596,44;-;-;-;-;-;-;-
IDIN26C511900;BRBMEFCICGI0;FINANCIAL;-;-;-;-;-;-;-;-;3501,29;-;-;-;-;-;-;-
IDIN26C512000;BRBMEFCICFF8;FINANCIAL;-;-;-;-;-;-;-;-;3406,15;-;-;-;-;-;-;-
IDIN26C512100;BRBMEFCICGJ8;FINANCIAL;-;-;-;-;-;-;-;-;3311,01;-;-;-;-;-;-;-
IDIN26C512200;BRBMEFCICGK6;FINANCIAL;-;-;-;-;-;-;-;-;3215,87;-;-;-;-;-;-;-
IDIN26C512300;BRBMEFCICGL4;FINANCIAL;-;-;-;-;-;-;-;-;3120,74;-;-;-;-;-;-;-
IDIN26C512400;BRBMEFCICGM2;FINANCIAL;-;-;-;-;-;-;-;-;3025,61;-;-;-;-;-;-;-
IDIN26C512500;BRBMEFCICFG6;FINANCIAL;-;-;-;-;-;-;-;-;2930,48;-;-;-;-;-;-;-
IDIN26C512600;BRBMEFCICGN0;FINANCIAL;-;-;-;-;-;-;-;-;2835,37;-;-;-;-;-;-;-
IDIN26C512700;BRBMEFCICGO8;FINANCIAL;-;-;-;-;-;-;-;-;2740,27;-;-;-;-;-;-;-
IDIN26C512800;BRBMEFCICGP5;FINANCIAL;-;-;-;-;-;-;-;-;2645,2;-;-;-;-;-;-;-
IDIN26C512900;BRBMEFCICGQ3;FINANCIAL;-;-;-;-;-;-;-;-;2550,16;-;-;-;-;-;-;-
IDIN26C513000;BRBMEFCICFH4;FINANCIAL;-;-;-;-;-;-;-;-;2455,16;-;-;-;-;-;-;-
IDIN26C513100;BRBMEFCICGR1;FINANCIAL;-;-;-;-;-;-;-;-;2360,23;-;-;-;-;-;-;-
IDIN26C513200;BRBMEFCICGS9;FINANCIAL;-;-;-;-;-;-;-;-;2265,39;-;-;-;-;-;-;-
IDIN26C513300;BRBMEFCICGT7;FINANCIAL;-;-;-;-;-;-;-;-;2170,66;-;-;-;-;-;-;-
IDIN26C513400;BRBMEFCICGU5;FINANCIAL;-;-;-;-;-;-;-;-;2076,1;-;-;-;-;-;-;-
IDIN26C513500;BRBMEFCICFI2;FINANCIAL;-;-;-;-;-;-;-;-;1981,75;-;-;-;-;-;-;-
IDIN26C513600;BRBMEFCICGV3;FINANCIAL;-;-;-;-;-;-;-;-;1886,96;-;-;-;-;-;-;-
IDIN26C513700;BRBMEFCICGW1;FINANCIAL;-;-;-;-;-;-;-;-;1792,14;-;-;-;-;-;-;-
IDIN26C513800;BRBMEFCICGX9;FINANCIAL;-;-;-;-;-;-;-;-;1697,34;-;-;-;-;-;-;-
IDIN26C513900;BRBMEFCICGY7;FINANCIAL;-;-;-;-;-;-;-;-;1602,51;-;-;-;-;-;-;-
IDIN26C514000;BRBMEFCICFJ0;FINANCIAL;-;-;-;-;-;-;-;-;1507,61;-;-;-;-;-;-;-
IDIN26C514100;BRBMEFCICGZ4;FINANCIAL;-;-;-;-;-;-;-;-;1412,68;-;-;-;-;-;-;-
IDIN26C514200;BRBMEFCICH07;FINANCIAL;-;-;-;-;-;-;-;-;1317,76;-;-;-;-;-;-;-
IDIN26C514300;BRBMEFCICH15;FINANCIAL;-;-;-;-;-;-;-;-;1222,86;-;-;-;-;-;-;-
IDIN26C514400;BRBMEFCICH23;FINANCIAL;-;-;-;-;-;-;-;-;1127,96;-;-;-;-;-;-;-
IDIN26C514500;BRBMEFCICFK8;FINANCIAL;-;-;-;-;-;-;-;-;1033,06;-;-;-;-;-;-;-
IDIN26C514600;BRBMEFCICH31;FINANCIAL;-;-;-;-;-;-;-;-;938,2;-;-;-;-;-;-;-
IDIN26C514700;BRBMEFCICH49;FINANCIAL;-;-;-;-;-;-;-;-;843,32;-;-;-;-;-;-;-
IDIN26C514800;BRBMEFCICH56;FINANCIAL;-;-;-;-;-;-;-;-;748,6;-;-;-;-;-;-;-
IDIN26C514900;BRBMEFCICH64;FINANCIAL;-;-;-;-;-;-;-;-;653,98;-;-;-;-;-;-;-
IDIN26C515000;BRBMEFCICFL6;FINANCIAL;-;-;-;-;-;-;-;-;559,71;-;-;-;-;-;-;-
IDIN26C515100;BRBMEFCICH72;FINANCIAL;-;-;-;-;-;-;-;-;467,07;-;-;-;-;-;-;-
IDIN26C515200;BRBMEFCICH80;FINANCIAL;-;-;-;-;-;-;-;-;375,48;-;-;-;-;-;-;-
IDIN26C515300;BRBMEFCICH98;FINANCIAL;-;-;-;-;-;-;-;-;284,77;-;-;-;-;-;-;-
IDIN26C515400;BRBMEFCICHA5;FINANCIAL;-;-;-;-;-;-;-;-;211,26;-;-;-;-;-;-;-
IDIN26C515500;BRBMEFCICFM4;FINANCIAL;-;-;-;-;-;-;-;-;141,86;-;-;-;-;-;-;-
IDIN26C515600;BRBMEFCICHB3;FINANCIAL;-;-;-;-;-;-;-;-;103,33;-;-;-;-;-;-;-
IDIN26C515700;BRBMEFCICHC1;FINANCIAL;-;-;-;-;-;-;-;-;84,92;-;-;-;-;-;-;-
IDIN26C515800;BRBMEFCICHD9;FINANCIAL;-;-;-;-;-;-;-;-;67,01;-;-;-;-;-;-;-
IDIN26C515900;BRBMEFCICHE7;FINANCIAL;-;-;-;-;-;-;-;-;56,1;-;-;-;-;-;-;-
IDIN26C516000;BRBMEFCICFN2;FINANCIAL;-;-;-;-;-;-;-;-;49,42;-;-;-;-;-;-;-
IDIN26C516100;BRBMEFCICHF4;FINANCIAL;-;-;-;-;-;-;-;-;43,97;-;-;-;-;-;-;-
IDIN26C516200;BRBMEFCICHG2;FINANCIAL;-;-;-;-;-;-;-;-;40,19;-;-;-;-;-;-;-
IDIN26C516300;BRBMEFCICHH0;FINANCIAL;-;-;-;-;-;-;-;-;36,75;-;-;-;-;-;-;-
IDIN26C516400;BRBMEFCICHI8;FINANCIAL;-;-;-;-;-;-;-;-;33,7;-;-;-;-;-;-;-
IDIN26C516500;BRBMEFCICFO0;FINANCIAL;-;-;-;-;-;-;-;-;31,2;-;-;-;-;-;-;-
IDIN26C516600;BRBMEFCICHJ6;FINANCIAL;-;-;-;-;-;-;-;-;29,4;-;-;-;-;-;-;-
IDIN26C516700;BRBMEFCICHK4;FINANCIAL;-;-;-;-;-;-;-;-;28,91;-;-;-;-;-;-;-
IDIN26C516800;BRBMEFCICHL2;FINANCIAL;-;-;-;-;-;-;-;-;28,71;-;-;-;-;-;-;-
IDIN26C516900;BRBMEFCICHM0;FINANCIAL;-;-;-;-;-;-;-;-;28,83;-;-;-;-;-;-;-
IDIN26C517000;BRBMEFCICFP7;FINANCIAL;-;-;-;-;-;-;-;-;28,81;-;-;-;-;-;-;-
IDIN26C517100;BRBMEFCICHN8;FINANCIAL;-;-;-;-;-;-;-;-;28,32;-;-;-;-;-;-;-
IDIN26C517200;BRBMEFCICHO6;FINANCIAL;-;-;-;-;-;-;-;-;27,55;-;-;-;-;-;-;-
IDIN26C517300;BRBMEFCICHP3;FINANCIAL;-;-;-;-;-;-;-;-;26,83;-;-;-;-;-;-;-
IDIN26C517400;BRBMEFCICHQ1;FINANCIAL;-;-;-;-;-;-;-;-;26,16;-;-;-;-;-;-;-
IDIN26C517500;BRBMEFCICFQ5;FINANCIAL;-;-;-;-;-;-;-;-;25,52;-;-;-;-;-;-;-
IDIN26C517600;BRBMEFCICHR9;FINANCIAL;-;-;-;-;-;-;-;-;24,9;-;-;-;-;-;-;-
IDIN26C517700;BRBMEFCICHS7;FINANCIAL;-;-;-;-;-;-;-;-;24,29;-;-;-;-;-;-;-
IDIN26C517800;BRBMEFCICHT5;FINANCIAL;-;-;-;-;-;-;-;-;23,66;-;-;-;-;-;-;-
IDIN26C518000;BRBMEFCICFR3;FINANCIAL;-;-;-;-;-;-;-;-;22,48;-;-;-;-;-;-;-
IDIN26C518500;BRBMEFCICFS1;FINANCIAL;-;-;-;-;-;-;-;-;19,98;-;-;-;-;-;-;-
IDIN26C518800;BRBMEFCICK44;FINANCIAL;-;-;-;-;-;-;-;-;17,94;-;-;-;-;-;-;-
IDIN26C519000;BRBMEFCICFT9;FINANCIAL;-;-;-;-;-;-;-;-;16,12;-;-;-;-;-;-;-
IDIN26C519100;BRBMEFCICJ96;FINANCIAL;-;-;-;-;-;-;-;-;15,16;-;-;-;-;-;-;-
IDIN26C519500;BRBMEFCICFU7;FINANCIAL;-;-;-;-;-;-;-;-;11,45;-;-;-;-;-;-;-
IDIN26C520000;BRBMEFCICFV5;FINANCIAL;-;-;-;-;-;-;-;-;7,49;-;-;-;-;-;-;-
IDIN26C520500;BRBMEFCICFW3;FINANCIAL;-;-;-;-;-;-;-;-;4,02;-;-;-;-;-;-;-
IDIN26C521000;BRBMEFCICFX1;FINANCIAL;-;-;-;-;-;-;-;-;1,81;-;-;-;-;-;-;-
IDIN26C521500;BRBMEFCICFY9;FINANCIAL;-;-;-;-;-;-;-;-;0,77;-;-;-;-;-;-;-
IDIN26C522000;BRBMEFCICFZ6;FINANCIAL;-;-;-;-;-;-;-;-;0,31;-;-;-;-;-;-;-
IDIN26C522500;BRBMEFCICG08;FINANCIAL;-;-;-;-;-;-;-;-;0,12;-;-;-;-;-;-;-
IDIN26C523000;BRBMEFCICG16;FINANCIAL;-;-;-;-;-;-;-;-;0,04;-;-;-;-;-;-;-
IDIN26C523500;BRBMEFCICG24;FINANCIAL;-;-;-;-;-;-;-;-;0,01;-;-;-;-;-;-;-
IDIN26C524000;BRBMEFCICG32;FINANCIAL;-;-;-;-;-;-;-;-;0,01;-;-;-;-;-;-;-
IDIN26C525000;BRBMEFCICG40;FINANCIAL;-;-;-;-;-;-;-;-;0,01;-;-;-;-;-;-;-
IDIN26C526000;BRBMEFCICG57;FINANCIAL;-;-;-;-;-;-;-;-;0,01;-;-;-;-;-;-;-
IDIN26C527000;BRBMEFCICG65;FINANCIAL;-;-;-;-;-;-;-;-;0,01;-;-;-;-;-;-;-
IDIN26C900000;BRBMEFCICJB9;FINANCIAL;-;-;-;-;-;-;-;-;0,01;-;-;-;-;-;-;-
IDIN26P499500;BRBMEFVI2EQ9;FINANCIAL;-;-;-;-;-;-;-;-;0,01;-;-;-;-;-;-;-
IDIN26P500000;BRBMEFVI2ER7;FINANCIAL;-;-;-;-;-;-;-;-;0,01;-;-;-;-;-;-;-
IDIN26P500500;BRBMEFVI2ES5;FINANCIAL;-;-;-;-;-;-;-;-;0,01;-;-;-;-;-;-;-
IDIN26P501000;BRBMEFVI2ET3;FINANCIAL;-;-;-;-;-;-;-;-;0,01;-;-;-;-;-;-;-
IDIN26P501500;BRBMEFVI2EU1;FINANCIAL;-;-;-;-;-;-;-;-;0,01;-;-;-;-;-;-;-
IDIN26P502000;BRBMEFVI2EV9;FINANCIAL;-;-;-;-;-;-;-;-;0,01;-;-;-;-;-;-;-
IDIN26P502500;BRBMEFVI2EW7;FINANCIAL;-;-;-;-;-;-;-;-;0,01;-;-;-;-;-;-;-
IDIN26P503000;BRBMEFVI2EX5;FINANCIAL;-;-;-;-;-;-;-;-;0,01;-;-;-;-;-;-;-
IDIN26P503500;BRBMEFVI2EY3;FINANCIAL;-;-;-;-;-;-;-;-;0,01;-;-;-;-;-;-;-
IDIN26P504000;BRBMEFVI2EZ0;FINANCIAL;-;-;-;-;-;-;-;-;0,01;-;-;-;-;-;-;-
IDIN26P504500;BRBMEFVI2F08;FINANCIAL;-;-;-;-;-;-;-;-;0,01;-;-;-;-;-;-;-
IDIN26P505000;BRBMEFVI2F16;FINANCIAL;-;-;-;-;-;-;-;-;0,01;-;-;-;-;-;-;-
IDIN26P505500;BRBMEFVI2F24;FINANCIAL;-;-;-;-;-;-;-;-;0,01;-;-;-;-;-;-;-
IDIN26P506000;BRBMEFVI2F32;FINANCIAL;-;-;-;-;-;-;-;-;0,01;-;-;-;-;-;-;-
IDIN26P506500;BRBMEFVI2F40;FINANCIAL;-;-;-;-;-;-;-;-;0,01;-;-;-;-;-;-;-
IDIN26P507000;BRBMEFVI2F57;FINANCIAL;-;-;-;-;-;-;-;-;0,01;-;-;-;-;-;-;-
IDIN26P507500;BRBMEFVI2F65;FINANCIAL;-;-;-;-;-;-;-;-;0,01;-;-;-;-;-;-;-
IDIN26P508000;BRBMEFVI2F73;FINANCIAL;-;-;-;-;-;-;-;-;0,01;-;-;-;-;-;-;-
IDIN26P508500;BRBMEFVI2F81;FINANCIAL;-;-;-;-;-;-;-;-;0,01;-;-;-;-;-;-;-
IDIN26P509000;BRBMEFVI2F99;FINANCIAL;-;-;-;-;-;-;-;-;0,01;-;-;-;-;-;-;-
IDIN26P509500;BRBMEFVI2FA0;FINANCIAL;-;-;-;-;-;-;-;-;0,01;-;-;-;-;-;-;-
IDIN26P510000;BRBMEFVI2FB8;FINANCIAL;-;-;-;-;-;-;-;-;0,01;-;-;-;-;-;-;-
IDIN26P510500;BRBMEFVI2FC6;FINANCIAL;-;-;-;-;-;-;-;-;0,01;-;-;-;-;-;-;-
IDIN26P510600;BRBMEFVI2G72;FINANCIAL;-;-;-;-;-;-;-;-;0,01;-;-;-;-;-;-;-
IDIN26P510700;BRBMEFVI2G80;FINANCIAL;-;-;-;-;-;-;-;-;0,01;-;-;-;-;-;-;-
IDIN26P510800;BRBMEFVI2G98;FINANCIAL;-;-;-;-;-;-;-;-;0,01;-;-;-;-;-;-;-
IDIN26P510900;BRBMEFVI2GA8;FINANCIAL;-;-;-;-;-;-;-;-;0,01;-;-;-;-;-;-;-
IDIN26P511000;BRBMEFVI2FD4;FINANCIAL;-;-;-;-;-;-;-;-;0,01;-;-;-;-;-;-;-
IDIN26P511100;BRBMEFVI2GB6;FINANCIAL;-;-;-;-;-;-;-;-;0,01;-;-;-;-;-;-;-
IDIN26P511200;BRBMEFVI2GC4;FINANCIAL;-;-;-;-;-;-;-;-;0,01;-;-;-;-;-;-;-
IDIN26P511300;BRBMEFVI2GD2;FINANCIAL;-;-;-;-;-;-;-;-;0,01;-;-;-;-;-;-;-
IDIN26P511400;BRBMEFVI2GE0;FINANCIAL;-;-;-;-;-;-;-;-;0,01;-;-;-;-;-;-;-
IDIN26P511500;BRBMEFVI2FE2;FINANCIAL;-;-;-;-;-;-;-;-;0,01;-;-;-;-;-;-;-
IDIN26P511600;BRBMEFVI2GF7;FINANCIAL;-;-;-;-;-;-;-;-;0,01;-;-;-;-;-;-;-
IDIN26P511700;BRBMEFVI2GG5;FINANCIAL;-;-;-;-;-;-;-;-;0,01;-;-;-;-;-;-;-
IDIN26P511800;BRBMEFVI2GH3;FINANCIAL;-;-;-;-;-;-;-;-;0,01;-;-;-;-;-;-;-
IDIN26P511900;BRBMEFVI2GI1;FINANCIAL;-;-;-;-;-;-;-;-;0,01;-;-;-;-;-;-;-
IDIN26P512000;BRBMEFVI2FF9;FINANCIAL;-;-;-;-;-;-;-;-;0,01;-;-;-;-;-;-;-
IDIN26P512100;BRBMEFVI2GJ9;FINANCIAL;-;-;-;-;-;-;-;-;0,01;-;-;-;-;-;-;-
IDIN26P512200;BRBMEFVI2GK7;FINANCIAL;-;-;-;-;-;-;-;-;0,01;-;-;-;-;-;-;-
IDIN26P512300;BRBMEFVI2GL5;FINANCIAL;-;-;-;-;-;-;-;-;0,02;-;-;-;-;-;-;-
IDIN26P512400;BRBMEFVI2GM3;FINANCIAL;-;-;-;-;-;-;-;-;0,04;-;-;-;-;-;-;-
IDIN26P512500;BRBMEFVI2FG7;FINANCIAL;-;-;-;-;-;-;-;-;0,06;-;-;-;-;-;-;-
IDIN26P512600;BRBMEFVI2GN1;FINANCIAL;-;-;-;-;-;-;-;-;0,09;-;-;-;-;-;-;-
IDIN26P512700;BRBMEFVI2GO9;FINANCIAL;-;-;-;-;-;-;-;-;0,13;-;-;-;-;-;-;-
IDIN26P512800;BRBMEFVI2GP6;FINANCIAL;-;-;-;-;-;-;-;-;0,2;-;-;-;-;-;-;-
IDIN26P512900;BRBMEFVI2GQ4;FINANCIAL;-;-;-;-;-;-;-;-;0,31;-;-;-;-;-;-;-
IDIN26P513000;BRBMEFVI2FH5;FINANCIAL;-;-;-;-;-;-;-;-;0,45;-;-;-;-;-;-;-
IDIN26P513100;BRBMEFVI2GR2;FINANCIAL;-;-;-;-;-;-;-;-;0,67;-;-;-;-;-;-;-
IDIN26P513200;BRBMEFVI2GS0;FINANCIAL;-;-;-;-;-;-;-;-;0,97;-;-;-;-;-;-;-
IDIN26P513300;BRBMEFVI2GT8;FINANCIAL;-;-;-;-;-;-;-;-;1,39;-;-;-;-;-;-;-
IDIN26P513400;BRBMEFVI2GU6;FINANCIAL;-;-;-;-;-;-;-;-;1,97;-;-;-;-;-;-;-
IDIN26P513500;BRBMEFVI2FI3;FINANCIAL;-;-;-;-;-;-;-;-;2,76;-;-;-;-;-;-;-
IDIN26P513600;BRBMEFVI2GV4;FINANCIAL;-;-;-;-;-;-;-;-;3,12;-;-;-;-;-;-;-
IDIN26P513700;BRBMEFVI2GW2;FINANCIAL;-;-;-;-;-;-;-;-;3,44;-;-;-;-;-;-;-
IDIN26P513800;BRBMEFVI2GX0;FINANCIAL;-;-;-;-;-;-;-;-;3,78;-;-;-;-;-;-;-
IDIN26P513900;BRBMEFVI2GY8;FINANCIAL;-;-;-;-;-;-;-;-;4,1;-;-;-;-;-;-;-
IDIN26P514000;BRBMEFVI2FJ1;FINANCIAL;-;-;-;-;-;-;-;-;4,35;-;-;-;-;-;-;-
IDIN26P514100;BRBMEFVI2GZ5;FINANCIAL;-;-;-;-;-;-;-;-;4,56;-;-;-;-;-;-;-
IDIN26P514200;BRBMEFVI2H06;FINANCIAL;-;-;-;-;-;-;-;-;4,79;-;-;-;-;-;-;-
IDIN26P514300;BRBMEFVI2H14;FINANCIAL;-;-;-;-;-;-;-;-;5,03;-;-;-;-;-;-;-
IDIN26P514400;BRBMEFVI2H22;FINANCIAL;-;-;-;-;-;-;-;-;5,27;-;-;-;-;-;-;-
IDIN26P514500;BRBMEFVI2FK9;FINANCIAL;-;-;-;-;-;-;-;-;5,52;-;-;-;-;-;-;-
IDIN26P514600;BRBMEFVI2H30;FINANCIAL;-;-;-;-;-;-;-;-;5,79;-;-;-;-;-;-;-
IDIN26P514700;BRBMEFVI2H48;FINANCIAL;-;-;-;-;-;-;-;-;6,07;-;-;-;-;-;-;-
IDIN26P514800;BRBMEFVI2H55;FINANCIAL;-;-;-;-;-;-;-;-;6,49;-;-;-;-;-;-;-
IDIN26P514900;BRBMEFVI2H63;FINANCIAL;-;-;-;-;-;-;-;-;7,01;-;-;-;-;-;-;-
IDIN26P515000;BRBMEFVI2FL7;FINANCIAL;10,7;10,7;10,7;10,7;10,7;114,42;-;-;7,89;-;-;-;-;1;10.000;107000
IDIN26P515100;BRBMEFVI2H71;FINANCIAL;9;9;10;9,66;10;25;-;-;10,39;-;-;-;-;2;15.000;145000
IDIN26P515200;BRBMEFVI2H89;FINANCIAL;24,09;24,09;24,09;24,09;24,09;58,48;-;-;13,94;-;-;-;-;1;30.000;722700
IDIN26P515300;BRBMEFVI2H97;FINANCIAL;28,51;28,51;28,51;28,51;28,51;28,25;-;-;18,38;-;-;-;-;1;20.000;570200
